Gender	Height	Weight
1	69.34761746	185.667026
1	68.44444038	183.8184077
1	69.28424016	206.332545
1	72.33347601	210.9644405
1	66.74727349	156.0972667
1	67.52289087	179.0467126
1	69.08886459	196.7387093
1	67.45524588	192.8355933
1	70.37498462	179.3742137
1	70.32909362	209.5852922
1	68.6087581	201.7819829
1	71.00690253	192.7945623
1	70.94422976	190.75103
1	67.76078743	178.8203402
1	71.80477292	220.3981272
1	72.93973647	199.0951714
1	71.36889076	205.2169218
1	72.8536001	199.8147077
1	65.75733211	167.6674324
1	68.76436014	185.9347782
1	68.66715796	206.5157566
1	67.53602809	177.0565155
1	71.97403705	211.9878503
1	65.86925312	176.1812895
1	66.90883423	195.4051954
1	70.53117466	176.9930779
1	67.38580918	171.0560827
1	70.51323065	205.7253839
1	72.43045508	208.1415371
1	70.54239278	197.0418585
1	70.19658029	194.6991935
1	71.19296145	206.1961801
1	63.5771769	156.8204149
1	67.83959025	169.4593059
1	67.0085794	168.9267944
1	65.49726246	175.4272478
1	65.53179963	177.6182243
1	68.79787905	186.8578388
1	70.89117344	182.2837059
1	66.32769905	156.6060464
1	64.23991228	169.8507691
1	65.97904809	173.8867612
1	66.03644481	172.140801
1	70.85237854	221.0532279
1	68.97780263	190.1486823
1	68.9253586	191.065683
1	63.86501825	161.7402602
1	68.47661745	176.7627716
1	72.13654594	214.5365688
1	72.95489543	214.5117606
1	67.89020885	168.824927
1	67.72232032	175.6348774
1	68.48608307	203.0092436
1	69.88973762	203.3908008
1	67.65689279	192.121524
1	71.43986985	182.1743643
1	73.28096683	225.2074354
1	59.86807793	117.8038417
1	70.836938	215.9469988
1	65.00080633	149.287684
1	69.03182552	188.2585986
1	69.96052189	199.8168098
1	67.1660564	162.8010639
1	72.76190639	226.7361551
1	68.53477063	186.7031045
1	66.17145826	149.9990757
1	69.16345307	189.1468614
1	69.3493931	184.3160882
1	69.805581	208.4352232
1	67.42890822	172.1120765
1	73.63133636	212.4851528
1	68.52573366	194.1106699
1	66.67568272	169.2539402
1	69.3830474	200.5666591
1	69.0613821	172.0352395
1	71.25062398	209.4821247
1	70.60240884	216.5111478
1	65.88013559	157.4505799
1	66.53174642	168.2474368
1	69.08579382	194.6431782
1	72.83899389	221.0804179
1	69.15310229	201.9940301
1	67.92331063	173.3486462
1	67.90152494	184.0596589
1	64.48592906	160.6776326
1	67.00135021	183.8267586
1	68.48850981	184.0067895
1	67.17889159	179.4444452
1	71.91504513	182.6715779
1	69.82350388	189.8086025
1	69.76865284	199.6728427
1	66.55735663	153.3726261
1	68.3799963	190.5009395
1	71.69717714	212.5090614
1	67.89928383	186.3812891
1	66.79400775	165.2596432
1	67.90758302	173.8980854
1	70.64357719	180.6688738
1	61.83484916	143.4214618
1	68.73525452	181.9548671
1	67.6044185	179.3890112
1	69.92970576	199.7216237
1	67.41021397	178.8333614
1	67.46477715	180.8758605
1	68.82933377	195.1620421
1	68.38842703	180.7377607
1	71.3296991	210.6644982
1	70.23272595	184.0251306
1	67.29797327	175.3386598
1	70.59577771	197.3145641
1	69.8416671	188.5122329
1	65.1111161	183.8622633
1	73.70602717	231.6978873
1	69.30812678	195.1764764
1	67.9059323	174.0867271
1	72.3595	213.2978873
1	68.93034945	187.8013369
1	70.87666684	209.2402536
1	64.63663123	162.4070267
1	69.06413056	176.3552112
1	67.68548994	178.5569228
1	76.73244646	241.6866013
1	67.88200094	181.0462054
1	63.15013091	154.801973
1	68.31325793	175.2266486
1	71.52842429	192.0729468
1	68.51188934	175.4331058
1	66.6154889	165.3501008
1	68.06686658	187.0383447
1	70.28737622	203.531509
1	67.92221313	177.0213348
1	71.45193004	199.2344387
1	68.08894311	173.8287649
1	69.14577478	184.4878335
1	69.83297043	196.3477833
1	71.77502317	189.6393057
1	67.90799543	199.479458
1	66.34148305	166.1074671
1	69.20342853	186.3937623
1	67.77700873	179.7840841
1	71.28373588	211.6275377
1	75.33084652	240.4408159
1	68.1714042	174.873337
1	66.75241965	176.1002667
1	68.54089462	190.1312339
1	66.72049284	169.6840868
1	72.44798372	213.2391086
1	65.24163708	152.2236965
1	67.12949751	155.5207128
1	65.11617204	153.1280671
1	63.75082807	154.6660087
1	65.45246396	174.9103282
1	66.99014053	160.1789715
1	67.3093047	195.0121295
1	65.00189643	157.5590241
1	67.69910171	185.0067766
1	67.26673585	178.6346845
1	68.21137388	174.898717
1	67.22246749	176.5382322
1	70.03000953	208.2727386
1	68.28416312	185.5375972
1	68.39148324	181.6953354
1	71.92934009	215.04966
1	69.13169187	167.8257649
1	69.85933144	202.8059751
1	68.54184169	180.3532255
1	68.85701105	176.6424219
1	73.59653263	229.5546366
1	68.33260484	195.8768153
1	68.26273943	183.0789534
1	71.43330454	196.380704
1	71.27924281	192.675508
1	67.1722775	168.183015
1	68.42215022	178.1714101
1	69.46944682	202.6498235
1	69.37071992	175.9371484
1	65.07828939	163.6724806
1	70.3198276	190.0478797
1	70.12003003	192.5539562
1	68.66078513	182.3590433
1	68.43166034	166.1145086
1	71.18938408	202.7827357
1	67.99189545	179.3905638
1	65.34446344	174.258683
1	68.91988117	189.9185711
1	69.59855127	186.898569
1	71.64834487	211.2403332
1	66.32905726	175.6835879
1	67.63532327	196.6247889
1	66.88782311	181.5670857
1	67.49301159	171.6060633
1	68.48641203	172.546072
1	74.6774709	218.8450257
1	64.31806112	157.7830207
1	68.60210042	191.9589002
1	72.49958356	212.9703033
1	72.55374162	222.361125
1	64.41603493	158.0881777
1	71.68752674	202.8215431
1	69.68991347	177.9888162
1	68.2076337	184.0279772
1	70.04706551	179.7234884
1	70.65443879	184.3836032
1	67.27264528	190.30285
1	64.79438867	153.6261196
1	70.51884172	202.4685999
1	68.90271401	191.8358247
1	71.22952896	182.8087315
1	70.68894333	186.7923627
1	67.95292159	171.2171413
1	73.92142853	211.1630545
1	66.18357528	180.1120604
1	65.31599882	189.4207282
1	70.14231466	175.1804902
1	58.40690493	121.3383226
1	72.45072137	201.9195631
1	67.49526034	165.2502638
1	67.00180414	165.6033214
1	68.1047853	186.9080199
1	68.25414488	178.9296041
1	68.60584729	169.5481317
1	72.11910358	205.4912294
1	67.23697838	175.9086498
1	72.69337874	203.4535958
1	63.17565499	139.1329764
1	66.57077256	189.8437093
1	72.90065123	222.5090549
1	74.52945456	225.5400789
1	69.42855741	169.5746208
1	72.78376608	201.6680396
1	70.29481492	191.9866127
1	72.21229709	188.9359093
1	70.38774653	181.0023589
1	71.57377752	215.2974474
1	67.564457	168.5404165
1	67.51248465	186.2912762
1	72.8754443	190.3419208
1	67.65278593	165.1037698
1	61.76725898	146.3969727
1	69.16223083	179.8177682
1	65.65950483	151.6274343
1	65.85452521	160.1119988
1	69.76886219	186.3328433
1	67.01218541	166.6316658
1	67.6684485	193.3040688
1	74.97523083	214.4954893
1	73.50425938	188.8758935
1	65.67364341	170.0627941
1	67.1658594	182.6803524
1	70.37860781	193.9450869
1	70.79827074	198.3880008
1	71.22176347	204.3599175
1	66.75286629	163.6906888
1	69.35945795	185.2848072
1	63.00957342	135.6308771
1	67.07696905	182.5552848
1	71.17115346	213.4572326
1	66.66156475	172.0145383
1	68.50294349	195.0453193
1	70.09954493	181.9560015
1	69.59979495	208.9487746
1	70.69500104	192.0257859
1	71.20856581	204.242177
1	74.65054027	213.3205204
1	72.19748951	199.4919886
1	66.37565644	175.6913553
1	65.82763578	192.8816405
1	67.68321858	192.1500419
1	71.22017787	210.4565046
1	73.10336405	214.3721615
1	68.17396371	179.0703394
1	67.88451532	182.2263312
1	66.78580356	186.3047356
1	65.94111937	181.0691758
1	65.38862848	165.5462129
1	70.29443985	183.8239454
1	66.76546742	168.0745119
1	67.4142774	183.8392214
1	69.02190109	198.6229896
1	66.73075455	174.156893
1	65.09196082	160.4707359
1	72.72580656	225.9846841
1	70.53466725	203.7632915
1	68.47458526	183.3751339
1	67.9304599	178.9659638
1	71.54280818	212.4435101
1	70.03504268	193.7754773
1	67.54359718	187.3541591
1	70.93092939	188.7038853
1	72.49517682	225.3785903
1	69.96988584	203.2756946
1	66.42865193	176.2182046
1	70.4179703	190.3244396
1	71.3870199	198.8226474
1	62.43027625	152.8413408
1	72.17530912	188.6306572
1	67.83000134	172.776569
1	70.43634738	196.1755535
1	68.41676724	188.1177003
1	71.48344023	209.9147415
1	72.153511	196.538474
1	68.90865204	185.0551325
1	66.02230554	167.3788165
1	74.21052139	204.7593437
1	64.58526339	157.5566115
1	71.87001108	219.1978779
1	63.95849617	138.5765641
1	65.5200758	166.4221092
1	71.97369338	205.85637
1	67.36664012	167.9375313
1	66.42424798	169.4056189
1	71.58552406	193.9786226
1	72.76032466	219.5212538
1	68.80992256	186.9088165
1	68.37909795	179.6324907
1	70.47481471	193.6474561
1	70.04064053	199.0376791
1	70.17830705	198.3676122
1	72.83143442	206.6653137
1	66.41622584	177.6768805
1	73.80176657	218.9797258
1	64.27649307	159.7386681
1	66.72444457	182.1984059
1	70.41492125	192.6830615
1	65.39918209	146.14673
1	68.2152298	183.1433826
1	68.51488725	169.1350738
1	66.66977504	180.4687419
1	73.68336434	213.5466868
1	70.37207446	192.0782512
1	67.85145907	181.7188851
1	70.55512567	205.989402
1	66.81402603	186.3248398
1	74.217091	222.8298506
1	67.67287524	173.8074183
1	67.28400618	172.6768741
1	72.61446184	205.3742526
1	65.37336656	172.9429842
1	72.169391	204.9855117
1	68.08378211	194.1430492
1	66.14161348	170.8980278
1	67.88908219	170.9302018
1	68.13016807	194.9252711
1	63.79144609	147.1449583
1	67.07165992	164.8066059
1	69.38873246	194.2304276
1	69.57691046	182.8887134
1	72.55969529	210.8636397
1	68.00799418	171.2220807
1	68.5540973	172.2157454
1	67.63746619	194.8270412
1	66.06711526	167.4857955
1	68.38764886	179.6517586
1	69.61340383	188.8687778
1	69.78963253	192.4383247
1	70.75078014	212.6476666
1	70.51041016	174.8848844
1	72.98322094	224.3725199
1	67.01382842	176.4652113
1	70.3585576	183.3837722
1	65.67307695	181.5956312
1	64.53373761	153.5834533
1	63.86204107	155.0812367
1	70.80982653	203.9784177
1	67.80901469	179.9344654
1	67.6159545	185.579959
1	67.90243707	173.3975281
1	72.67888504	216.6863153
1	65.25560915	145.3352606
1	67.51220432	177.4228201
1	68.73722074	169.6417369
1	70.36731416	202.5715802
1	72.04083408	199.1736004
1	66.99586413	166.5673594
1	71.5311788	199.9735437
1	69.68208839	187.5760516
1	66.1902381	170.414341
1	66.8231542	173.6107366
1	65.85141832	169.6068598
1	74.00796268	219.8957391
1	66.38143543	172.7359083
1	69.82844926	195.9790196
1	70.14476291	194.8313955
1	71.70930757	205.6484492
1	67.53060627	167.6137769
1	66.00806744	167.0116321
1	67.44514266	165.2742449
1	68.93179524	182.3642953
1	66.53083504	189.3613951
1	71.16944715	195.3305956
1	68.91283093	180.823138
1	65.41833426	160.7703087
1	70.43717697	200.2047343
1	71.26893074	189.3074613
1	68.35981059	174.1982892
1	73.33959	217.0610533
1	72.30019039	213.2294517
1	74.04328976	219.3379088
1	68.30283918	193.702694
1	65.14231429	171.6167099
1	60.61411476	156.4583548
1	68.9744814	192.12988
1	69.48456292	188.8552055
1	65.00141316	161.0294158
1	70.21337543	197.5000192
1	64.99289154	138.9241726
1	71.64441882	190.0632856
1	72.61681633	224.8579017
1	71.0465619	191.274562
1	72.72634178	218.7662937
1	69.11983055	176.6659592
1	68.97394183	182.3122087
1	71.53097768	203.820261
1	65.32733671	171.762518
1	73.09287082	193.9441806
1	68.86006247	177.1310522
1	68.97342283	159.2852282
1	67.01379497	199.1954001
1	71.55771849	185.9059095
1	70.35187988	198.9030119
0	58.91073204	102.0883264
0	65.23001251	141.3058226
